AREA;ID_COMPETENCIA;COMPETENCIA_NOMBRE;ID_AFIRMACION;AFIRMACION_TEXTO;ID_EVIDENCIA;EVIDENCIA_TEXTO
Matematicas;MAT-C1;Interpretación y representación;MAT-A1;Comprende y transforma la información cuantitativa y esquemática presentada en distintos formatos.;MAT-E1.1;Da cuenta de las características básicas de la información presentada en diferentes formatos, como series, gráficas, tablas y esquemas.
Matematicas;MAT-C1;Interpretación y representación;MAT-A1;Comprende y transforma la información cuantitativa y esquemática presentada en distintos formatos.;MAT-E1.2;Transforma la representación de una o más piezas de información.
Matematicas;MAT-C2;Formulación y ejecución;MAT-A2;Frente a un problema que involucre información cuantitativa, plantea e implementa estrategias que lleven a soluciones adecuadas.;MAT-E2.1;Diseña planes para la solución de problemas que involucran información cuantitativa o esquemática.
Matematicas;MAT-C2;Formulación y ejecución;MAT-A2;Frente a un problema que involucre información cuantitativa, plantea e implementa estrategias que lleven a soluciones adecuadas.;MAT-E2.2;Ejecuta un plan de solución para un problema que involucra información cuantitativa o esquemática.
Matematicas;MAT-C2;Formulación y ejecución;MAT-A2;Frente a un problema que involucre información cuantitativa, plantea e implementa estrategias que lleven a soluciones adecuadas.;MAT-E2.3;Resuelve un problema que involucra información cuantitativa o esquemática.
Matematicas;MAT-C3;Argumentación;MAT-A3;Valida procedimientos y estrategias matemáticas utilizadas para dar solución a problemas.;MAT-E3.1;Plantea afirmaciones que sustentan o refutan una interpretación dada a la información disponible en el marco de la solución de un problema.
Matematicas;MAT-C3;Argumentación;MAT-A3;Valida procedimientos y estrategias matemáticas utilizadas para dar solución a problemas.;MAT-E3.2;Argumenta a favor o en contra de un procedimiento para resolver un problema a la luz de criterios presentados o establecidos.
Matematicas;MAT-C3;Argumentación;MAT-A3;Valida procedimientos y estrategias matemáticas utilizadas para dar solución a problemas.;MAT-E3.3;Establece la validez o pertinencia de una solución propuesta a un problema dado.
Lectura Critica;LC-C1;Identificar y ubicar información local;LC-A1;Identifica y entiende los contenidos locales que conforman un texto.;LC-E1.1;Entiende el significado de los elementos locales que constituyen un texto.
Lectura Critica;LC-C1;Identificar y ubicar información local;LC-A1;Identifica y entiende los contenidos locales que conforman un texto.;LC-E1.2;Identifica los eventos narrados de manera explícita en un texto (literario, descriptivo, caricatura o cómic) y los personajes involucrados (si los hay).
Lectura Critica;LC-C2;Relacionar e interpretar información;LC-A2;Comprende cómo se articulan las partes de un texto para darle un sentido global.;LC-E2.1;Comprende la estructura formal de un texto y la función de sus partes.
Lectura Critica;LC-C2;Relacionar e interpretar información;LC-A2;Comprende cómo se articulan las partes de un texto para darle un sentido global.;LC-E2.2;Identifica y caracteriza las diferentes voces o situaciones presentes en un texto.
Lectura Critica;LC-C2;Relacionar e interpretar información;LC-A2;Comprende cómo se articulan las partes de un texto para darle un sentido global.;LC-E2.3;Comprende las relaciones entre diferentes partes o enunciados de un texto.
Lectura Critica;LC-C2;Relacionar e interpretar información;LC-A2;Comprende cómo se articulan las partes de un texto para darle un sentido global.;LC-E2.4;Identifica y caracteriza las ideas o afirmaciones presentes en un texto informativo.
Lectura Critica;LC-C2;Relacionar e interpretar información;LC-A2;Comprende cómo se articulan las partes de un texto para darle un sentido global.;LC-E2.5;Identifica el tipo de relación existente entre diferentes elementos de un texto (discontinuo).
Lectura Critica;LC-C3;Evaluar y reflexionar sobre la forma y el contenido de los textos;LC-A3;Reflexiona a partir de un texto y evalúa su contenido.;LC-E3.1;Establece la validez e implicaciones de un enunciado de un texto (argumentativo o expositivo).
Lectura Critica;LC-C3;Evaluar y reflexionar sobre la forma y el contenido de los textos;LC-A3;Reflexiona a partir de un texto y evalúa su contenido.;LC-E3.2;Establece relaciones entre un texto y otros textos o enunciados.
